2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,861 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,861 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Tuesday
2024-12-10 09:28:17,861 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,861 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,861 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,861 - Iteration 133: Current Fitness = 104.01785714285715, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,861 - Best Neighbor Found: Fitness = 74.58928571428571
2024-12-10 09:28:17,861 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,861 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,861 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,861 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,862 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,862 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,862 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,862 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,862 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,862 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Tuesday
2024-12-10 09:28:17,862 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,862 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,862 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,862 - Iteration 134: Current Fitness = 74.58928571428571, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,862 - Best Neighbor Found: Fitness = 130.58928571428572
2024-12-10 09:28:17,862 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,862 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,862 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,862 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,862 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:17,862 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,862 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,863 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,863 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,863 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,863 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,863 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,863 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,863 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,863 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,863 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,863 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,863 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,863 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,863 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,863 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,863 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,863 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,863 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Friday
2024-12-10 09:28:17,863 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,863 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,863 - Iteration 135: Current Fitness = 130.58928571428572, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,863 - Best Neighbor Found: Fitness = 109.01785714285717
2024-12-10 09:28:17,863 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,863 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,863 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,864 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,864 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,864 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,864 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,864 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,864 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,864 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,864 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:17,864 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,864 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,864 - Iteration 136: Current Fitness = 109.01785714285717, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,864 - Best Neighbor Found: Fitness = 124.16071428571432
2024-12-10 09:28:17,864 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:17,864 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,865 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,865 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,865 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,865 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,865 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,865 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,865 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,865 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,865 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,865 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,865 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,865 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,865 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,865 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,865 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,865 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,865 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,865 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,865 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:17,865 - Iteration 137: Current Fitness = 124.16071428571432, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,865 - Best Neighbor Found: Fitness = 90.73214285714285
2024-12-10 09:28:17,866 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,866 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,866 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,866 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,866 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,866 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,866 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,866 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,866 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,866 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,866 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,866 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,866 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,866 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,866 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,866 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,866 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,866 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,866 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,866 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,866 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Friday
2024-12-10 09:28:17,866 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,866 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 4 PM, Day: Thursday
2024-12-10 09:28:17,866 - Iteration 138: Current Fitness = 90.73214285714285, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,867 - Best Neighbor Found: Fitness = 102.1607142857143
2024-12-10 09:28:17,867 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,867 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,867 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,867 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
